file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000086/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000086/eval.json,14230,14230,451d1cf2202c989293af8ae8158e246761bf95f1794996d7a36d310c191b1835,451d1cf2202c989293af8ae8158e246761bf95f1794996d7a36d310c191b1835,451d1cf2202c989293af8ae8158e246761bf95f1794996d7a36d310c191b1835,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000095/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000095/eval.json,14227,14227,04eed59a96c5f12b88daecf0f621a061a7bdb31da7b4f23291a3e958b5a1b8e8,04eed59a96c5f12b88daecf0f621a061a7bdb31da7b4f23291a3e958b5a1b8e8,04eed59a96c5f12b88daecf0f621a061a7bdb31da7b4f23291a3e958b5a1b8e8,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000105/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000105/eval.json,14228,14228,6042281d28c024043244f1d39d244055a3fd87775e595040861af55dec26720e,6042281d28c024043244f1d39d244055a3fd87775e595040861af55dec26720e,6042281d28c024043244f1d39d244055a3fd87775e595040861af55dec26720e,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000115/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000115/eval.json,14230,14230,46852b5e663db2766298860f9df6970ee7020b6cfa04f6a6a75f8717b438e1d6,46852b5e663db2766298860f9df6970ee7020b6cfa04f6a6a75f8717b438e1d6,46852b5e663db2766298860f9df6970ee7020b6cfa04f6a6a75f8717b438e1d6,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000124/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000124/eval.json,14228,14228,dbe6c082bb6c2b6860ba19fda45fb94fcbab24b7fe0d1ffd42349c1adb34fc34,dbe6c082bb6c2b6860ba19fda45fb94fcbab24b7fe0d1ffd42349c1adb34fc34,dbe6c082bb6c2b6860ba19fda45fb94fcbab24b7fe0d1ffd42349c1adb34fc34,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000134/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000134/eval.json,14231,14231,570aa73569322a940cb3cc637494b97cc064c6c173c11e45e6f97a026effd2f4,570aa73569322a940cb3cc637494b97cc064c6c173c11e45e6f97a026effd2f4,570aa73569322a940cb3cc637494b97cc064c6c173c11e45e6f97a026effd2f4,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000144/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000144/eval.json,14213,14213,d628ce3c1a50bf03cb62b35b6d904902e9e7198fe9edd886f64230dd193cb737,d628ce3c1a50bf03cb62b35b6d904902e9e7198fe9edd886f64230dd193cb737,d628ce3c1a50bf03cb62b35b6d904902e9e7198fe9edd886f64230dd193cb737,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_150/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_150/adapter/adapter_config.json,1156,1156,69824fce46ac871b54f7f06febc725e8a8d8ab0547bc0f8a0daedd7d17e84990,69824fce46ac871b54f7f06febc725e8a8d8ab0547bc0f8a0daedd7d17e84990,69824fce46ac871b54f7f06febc725e8a8d8ab0547bc0f8a0daedd7d17e84990,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_150/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_150/train_log.json,14757,14757,bd741d967d899c8c63eee32f397b8e05ebabccea65b1af1c5fd85f6827ba9ed0,bd741d967d899c8c63eee32f397b8e05ebabccea65b1af1c5fd85f6827ba9ed0,bd741d967d899c8c63eee32f397b8e05ebabccea65b1af1c5fd85f6827ba9ed0,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_16_blackwell_smoke_lora_dseed91/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_16_blackwell_smoke_lora_dseed91/train_log.json,11998,11998,2d5da9239886744059796cc333fffc9951d6d1fc6ef3c36490a856ed0d940b9f,2d5da9239886744059796cc333fffc9951d6d1fc6ef3c36490a856ed0d940b9f,2d5da9239886744059796cc333fffc9951d6d1fc6ef3c36490a856ed0d940b9f,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_16_blackwell_smoke_lora_dseed91/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_16_blackwell_smoke_lora_dseed91/trajectory/update-00000000/eval.json,13978,13978,349c7708ed167ba2e8701dc10073197447aacdebd7516ef944bead57a23963d7,349c7708ed167ba2e8701dc10073197447aacdebd7516ef944bead57a23963d7,349c7708ed167ba2e8701dc10073197447aacdebd7516ef944bead57a23963d7,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/adapter/adapter_config.json,1156,1156,c2baacfab0bdb1e4c9992659d3c2a37dbd91f2f74879cc02a6ca3c4ee34f615f,c2baacfab0bdb1e4c9992659d3c2a37dbd91f2f74879cc02a6ca3c4ee34f615f,c2baacfab0bdb1e4c9992659d3c2a37dbd91f2f74879cc02a6ca3c4ee34f615f,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/eval.json,13986,13986,54d1c6acf789ec14c2246f0c244cb7d4e87a7ef420d1f205bd6c95dc609608fc,54d1c6acf789ec14c2246f0c244cb7d4e87a7ef420d1f205bd6c95dc609608fc,54d1c6acf789ec14c2246f0c244cb7d4e87a7ef420d1f205bd6c95dc609608fc,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/train_log.json,80524,80524,9d3cf790989b3b59c417598e3910c967e7d51663a9e1638df3600513486a043b,9d3cf790989b3b59c417598e3910c967e7d51663a9e1638df3600513486a043b,9d3cf790989b3b59c417598e3910c967e7d51663a9e1638df3600513486a043b,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000000/eval.json,13994,13994,4fa1fa4fdeb1a070cb32acf86427374e05dff100520484d0e4372470a068a677,4fa1fa4fdeb1a070cb32acf86427374e05dff100520484d0e4372470a068a677,4fa1fa4fdeb1a070cb32acf86427374e05dff100520484d0e4372470a068a677,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000018/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000018/eval.json,14101,14101,1d06fb0dc4ec302bfd6d4813ecbc257f74a976927671ee29e231e52a5e0f7f26,1d06fb0dc4ec302bfd6d4813ecbc257f74a976927671ee29e231e52a5e0f7f26,1d06fb0dc4ec302bfd6d4813ecbc257f74a976927671ee29e231e52a5e0f7f26,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000036/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000036/eval.json,14102,14102,43a0b3ab99336eadd7679f49bd43d6b6af7ac226242d150fa6e971cbbf0d3b2c,43a0b3ab99336eadd7679f49bd43d6b6af7ac226242d150fa6e971cbbf0d3b2c,43a0b3ab99336eadd7679f49bd43d6b6af7ac226242d150fa6e971cbbf0d3b2c,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000073/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000073/eval.json,14100,14100,e329161f7762bc8bf9bf52d5dc31ea6013a6c75a897da5a07eb02d3e2cf92f0d,e329161f7762bc8bf9bf52d5dc31ea6013a6c75a897da5a07eb02d3e2cf92f0d,e329161f7762bc8bf9bf52d5dc31ea6013a6c75a897da5a07eb02d3e2cf92f0d,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000144/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000144/eval.json,14084,14084,e141ab0f22b9750489b1886295c03a584c6fcb4c3f36da75524b345c1c174a84,e141ab0f22b9750489b1886295c03a584c6fcb4c3f36da75524b345c1c174a84,e141ab0f22b9750489b1886295c03a584c6fcb4c3f36da75524b345c1c174a84,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/adapter/adapter_config.json,1156,1156,b59f0c4380c6f60bb916944870eafbcad113b7b00c46f221b312047282dac221,b59f0c4380c6f60bb916944870eafbcad113b7b00c46f221b312047282dac221,b59f0c4380c6f60bb916944870eafbcad113b7b00c46f221b312047282dac221,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/eval.json,13990,13990,05231825f73d2dcde2537d8552a5252b4d0dffd74a0e7a686a4a25079eb615b6,05231825f73d2dcde2537d8552a5252b4d0dffd74a0e7a686a4a25079eb615b6,05231825f73d2dcde2537d8552a5252b4d0dffd74a0e7a686a4a25079eb615b6,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/train_log.json,80082,80082,a70b8bf28b3c13e7630aed00ee439b36ea341fda48962241ff5f5c6ad391055e,a70b8bf28b3c13e7630aed00ee439b36ea341fda48962241ff5f5c6ad391055e,a70b8bf28b3c13e7630aed00ee439b36ea341fda48962241ff5f5c6ad391055e,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000000/eval.json,13994,13994,499219ea802e5a5e26e7df93e6dea078ec7b423dbc4a26a51ea4643210627e78,499219ea802e5a5e26e7df93e6dea078ec7b423dbc4a26a51ea4643210627e78,499219ea802e5a5e26e7df93e6dea078ec7b423dbc4a26a51ea4643210627e78,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000018/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000018/eval.json,14094,14094,edf466f4462a97088240e86f111a22865dffb70bd4ed520e60543b0938277ba9,edf466f4462a97088240e86f111a22865dffb70bd4ed520e60543b0938277ba9,edf466f4462a97088240e86f111a22865dffb70bd4ed520e60543b0938277ba9,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000036/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000036/eval.json,14102,14102,26fcd226da20254175dace712772e06ec66838a9388c3bb8c145970537b3d305,26fcd226da20254175dace712772e06ec66838a9388c3bb8c145970537b3d305,26fcd226da20254175dace712772e06ec66838a9388c3bb8c145970537b3d305,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000072/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000072/eval.json,14106,14106,0ec89f781f915c7af9a916cccb047e51b7a0fa36f266a8caf16fd15974d01523,0ec89f781f915c7af9a916cccb047e51b7a0fa36f266a8caf16fd15974d01523,0ec89f781f915c7af9a916cccb047e51b7a0fa36f266a8caf16fd15974d01523,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000143/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000143/eval.json,14088,14088,a7737e65a1ed7f2f8a88fed9cf5937afe6269ef55d606eb47b812e792a0344db,a7737e65a1ed7f2f8a88fed9cf5937afe6269ef55d606eb47b812e792a0344db,a7737e65a1ed7f2f8a88fed9cf5937afe6269ef55d606eb47b812e792a0344db,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/adapter/adapter_config.json,1156,1156,5c283b1179a2ce7a3d1fce074920884f7842c52a11427e1441f5feed1925182b,5c283b1179a2ce7a3d1fce074920884f7842c52a11427e1441f5feed1925182b,5c283b1179a2ce7a3d1fce074920884f7842c52a11427e1441f5feed1925182b,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/train_log.json,111161,111161,ce703b1ed4b9526a1d6d1fd9b5610072462f9896b6bcb883cc72b00328f153f1,ce703b1ed4b9526a1d6d1fd9b5610072462f9896b6bcb883cc72b00328f153f1,ce703b1ed4b9526a1d6d1fd9b5610072462f9896b6bcb883cc72b00328f153f1,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/adapter/adapter_config.json,1156,1156,e335692f0f0bfe1e101e00f6f730beb171bd5c059e10d3818d7083df2f311886,e335692f0f0bfe1e101e00f6f730beb171bd5c059e10d3818d7083df2f311886,e335692f0f0bfe1e101e00f6f730beb171bd5c059e10d3818d7083df2f311886,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/train_log.json,112539,112539,6f569b4928e1b03ae42fb6b9c9a55c1c603b5fbc3f16752488e83aa3a461ec31,6f569b4928e1b03ae42fb6b9c9a55c1c603b5fbc3f16752488e83aa3a461ec31,6f569b4928e1b03ae42fb6b9c9a55c1c603b5fbc3f16752488e83aa3a461ec31,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/adapter/adapter_config.json,1156,1156,1ab6a12aaef6e363dee3d936a27b69db1598c4a575540018dadf4e54ed008d1f,1ab6a12aaef6e363dee3d936a27b69db1598c4a575540018dadf4e54ed008d1f,1ab6a12aaef6e363dee3d936a27b69db1598c4a575540018dadf4e54ed008d1f,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/train_log.json,112566,112566,32233562fca8bee9f555f1c79dc708569165215615098ac6d0f84238dd9a8d1c,32233562fca8bee9f555f1c79dc708569165215615098ac6d0f84238dd9a8d1c,32233562fca8bee9f555f1c79dc708569165215615098ac6d0f84238dd9a8d1c,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/adapter/adapter_config.json,1156,1156,d27edcbcb989406f0a97173e9bfc5bdbe13bcf8645d649803f863ceb7ef255f4,d27edcbcb989406f0a97173e9bfc5bdbe13bcf8645d649803f863ceb7ef255f4,d27edcbcb989406f0a97173e9bfc5bdbe13bcf8645d649803f863ceb7ef255f4,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/train_log.json,109356,109356,0c9f767d6a5f09e7ba5817b42aa198e96a187d2d14412ad0ec06590ca7974455,0c9f767d6a5f09e7ba5817b42aa198e96a187d2d14412ad0ec06590ca7974455,0c9f767d6a5f09e7ba5817b42aa198e96a187d2d14412ad0ec06590ca7974455,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/adapter/adapter_config.json,1156,1156,4d0be342b912bce6d036d91bf484177a132f2428ed8231f13159eba1598f0624,4d0be342b912bce6d036d91bf484177a132f2428ed8231f13159eba1598f0624,4d0be342b912bce6d036d91bf484177a132f2428ed8231f13159eba1598f0624,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/train_log.json,109352,109352,740fa812e9c7646bb01c62a033eb7c3be2676ac93975cc4ae14b4e1fa766f52a,740fa812e9c7646bb01c62a033eb7c3be2676ac93975cc4ae14b4e1fa766f52a,740fa812e9c7646bb01c62a033eb7c3be2676ac93975cc4ae14b4e1fa766f52a,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/adapter/adapter_config.json,1156,1156,620862b9aeaf874cf727abafcd35a9cbcb693d59dde8bcea7e6cc8d162ed941f,620862b9aeaf874cf727abafcd35a9cbcb693d59dde8bcea7e6cc8d162ed941f,620862b9aeaf874cf727abafcd35a9cbcb693d59dde8bcea7e6cc8d162ed941f,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/train_log.json,109366,109366,543c0fa3c8232893825efeb6ce34740111a852699e4f2a4d085cf45599e28ae6,543c0fa3c8232893825efeb6ce34740111a852699e4f2a4d085cf45599e28ae6,543c0fa3c8232893825efeb6ce34740111a852699e4f2a4d085cf45599e28ae6,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_throughput_lora_dseed31/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_throughput_lora_dseed31/adapter/adapter_config.json,1156,1156,a84af6a308460b559322629d67f7c7014d50ef100a0c20cf0840ba9bbfd5db84,a84af6a308460b559322629d67f7c7014d50ef100a0c20cf0840ba9bbfd5db84,a84af6a308460b559322629d67f7c7014d50ef100a0c20cf0840ba9bbfd5db84,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_throughput_lora_dseed31/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_throughput_lora_dseed31/train_log.json,29921,29921,3ffd5d9c5de29507f9461c7aa1e62296d40d226ce4d09fbfa6d9100d5c31124e,3ffd5d9c5de29507f9461c7aa1e62296d40d226ce4d09fbfa6d9100d5c31124e,3ffd5d9c5de29507f9461c7aa1e62296d40d226ce4d09fbfa6d9100d5c31124e,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1/adapter/adapter_config.json,1156,1156,508318820e1f53262e5d8b6ed5bbaecb87e408e1a0b1051bf32ba93ca8408209,508318820e1f53262e5d8b6ed5bbaecb87e408e1a0b1051bf32ba93ca8408209,508318820e1f53262e5d8b6ed5bbaecb87e408e1a0b1051bf32ba93ca8408209,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1/train_log.json,129127,129127,c3cef03a4237bbe76f06a7143eb6056dd27f2069fcd461871f1d5d6708a4fc5a,c3cef03a4237bbe76f06a7143eb6056dd27f2069fcd461871f1d5d6708a4fc5a,c3cef03a4237bbe76f06a7143eb6056dd27f2069fcd461871f1d5d6708a4fc5a,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1_seed1/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1_seed1/adapter/adapter_config.json,1156,1156,e613667533579cd5f5c9da95bba9a92621ff561a32465aaf62d29ee0cbf0e1a4,e613667533579cd5f5c9da95bba9a92621ff561a32465aaf62d29ee0cbf0e1a4,e613667533579cd5f5c9da95bba9a92621ff561a32465aaf62d29ee0cbf0e1a4,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1_seed1/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1_seed1/train_log.json,129122,129122,c56a8d5670cf886ab70a2d7fd82827c106eea89faa9fd8a7e7861ea928b7e369,c56a8d5670cf886ab70a2d7fd82827c106eea89faa9fd8a7e7861ea928b7e369,c56a8d5670cf886ab70a2d7fd82827c106eea89faa9fd8a7e7861ea928b7e369,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2/adapter/adapter_config.json,1156,1156,1ccb9660870f2f0c6187811cfbd3ba9eea1326bb0fb4c22735163a698c8a99ef,1ccb9660870f2f0c6187811cfbd3ba9eea1326bb0fb4c22735163a698c8a99ef,1ccb9660870f2f0c6187811cfbd3ba9eea1326bb0fb4c22735163a698c8a99ef,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2/train_log.json,129133,129133,6bc1f6ef5b32f3abfd65a203feac4d5059b058f20524fa081e504b8321801cdf,6bc1f6ef5b32f3abfd65a203feac4d5059b058f20524fa081e504b8321801cdf,6bc1f6ef5b32f3abfd65a203feac4d5059b058f20524fa081e504b8321801cdf,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2_seed1/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2_seed1/adapter/adapter_config.json,1156,1156,0eabe566750cfff54e15edb57f0adcd74fe0b771a988c1374f2078f5bc12cca3,0eabe566750cfff54e15edb57f0adcd74fe0b771a988c1374f2078f5bc12cca3,0eabe566750cfff54e15edb57f0adcd74fe0b771a988c1374f2078f5bc12cca3,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2_seed1/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2_seed1/train_log.json,129116,129116,ffaf646b51e1519a719f0f256a6b8e5c3d8f1f76b87e16bc90e953c8a011a319,ffaf646b51e1519a719f0f256a6b8e5c3d8f1f76b87e16bc90e953c8a011a319,ffaf646b51e1519a719f0f256a6b8e5c3d8f1f76b87e16bc90e953c8a011a319,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3/adapter/adapter_config.json,1156,1156,5905e27d2d80a1e33e555f6b2e3ef3653f1d74c932e6838ab07248c7fc2997e3,5905e27d2d80a1e33e555f6b2e3ef3653f1d74c932e6838ab07248c7fc2997e3,5905e27d2d80a1e33e555f6b2e3ef3653f1d74c932e6838ab07248c7fc2997e3,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3/train_log.json,129100,129100,01c389e8683a238438ed1ee3622f6b232cfa682d3a66fde71e1677af70d475d9,01c389e8683a238438ed1ee3622f6b232cfa682d3a66fde71e1677af70d475d9,01c389e8683a238438ed1ee3622f6b232cfa682d3a66fde71e1677af70d475d9,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3_seed1/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3_seed1/adapter/adapter_config.json,1156,1156,8c86efe9449a334983be788efa065b3e4283f9fc78bf73e8ee527034867ff5c8,8c86efe9449a334983be788efa065b3e4283f9fc78bf73e8ee527034867ff5c8,8c86efe9449a334983be788efa065b3e4283f9fc78bf73e8ee527034867ff5c8,False
